title,description,link
Fundrise,Investing in success: How Fundrise resolves 50% of its support volume with Intercom’s Fin.,https://www.intercom.com/customers/fundrise
Retention.com,From complexity to clarity: Retention.com’s journey to consolidated customer service.,https://www.intercom.com/customers/retention-com
Birdie Care,Soaring satisfaction: Birdie Care’s support automation success.,https://www.intercom.com/customers/birdie-care
Mebit,Doubling down on customer satisfaction: How Mebit transformed its support experience with Intercom.,https://www.intercom.com/customers/mebit
Bailey Nelson,A conversation with Bailey Nelson: Leveling up customer service with AI and automation.,https://www.intercom.com/customers/bailey-nelson
Fresh Technology,Fresh Technology's journey to first-class support.,https://www.intercom.com/customers/fresh-technology
Synthesia,"Scaling support: How Synthesia meets the needs of a fast-growing customer base with Intercom's AI-powered chatbot, Fin.",https://www.intercom.com/customers/synthesia
Hospitable,Hospitable uses Intercom’s AI-powered chatbot Fin to delight customers with lightning-fast support.,https://www.intercom.com/customers/hospitable
Wolt,Wolt manages over a million conversations weekly and keeps response time under 60 seconds with Intercom.,https://www.intercom.com/customers/wolt
trumpet,A conversation with trumpet: Leveraging omnichannel messaging to proactively support customers and drive product adoption.,https://www.intercom.com/customers/trumpet
Zip,Zip saved $500k in under 7 months and creates delightful experiences with Intercom.,https://www.intercom.com/customers/zip
Coda,Coda achieves over 95% CSAT and creates personalized experiences at scale with Intercom.,https://www.intercom.com/customers/coda
Webex Events,"Webex Events uses Intercom to provide stellar support, create world-class customer experiences, and drive more leads.",https://www.intercom.com/customers/webex-events
Fathom,A conversation with Fathom: Providing award-winning customer service.,https://www.intercom.com/customers/fathom
Inter,Inter efficiently manages 60k customer conversations daily and keeps FRT under a minute with Intercom.,https://www.intercom.com/customers/inter
Simply,Simply (formerly JoyTunes) reduced response times by 99% and creates joyful support experiences for millions of learners,https://www.intercom.com/customers/simply
Motosumo,Motosumo achieves 93% CSAT and doubled its trial-to-paid conversion rate with Intercom.,https://www.intercom.com/customers/motosumo
Pitch,Pitch achieves up to 100% CSAT using Intercom.,https://www.intercom.com/customers/pitch
Qonto,Qonto achieves 95% CSAT while growing its customer base at pace.,https://www.intercom.com/customers/qonto
Miss Group,Miss Group manages over a million customer conversations and keeps first-response time under 5 minutes with Intercom.,https://www.intercom.com/customers/miss-group
Living Spaces,"Living Spaces creates a unified customer experience across sales, support, and marketing.",https://www.intercom.com/customers/livingspaces
Nuuly,Nuuly achieves 96% CSAT and saves over 50 hours of team time per month with Intercom.,https://www.intercom.com/customers/nuuly
Ideris,Ideris uses Intercom to create stellar experiences throughout the customer journey.,https://www.intercom.com/customers/ideris
Otus,Otus drives 97% CSAT and resolves over 22% of customer queries automatically with Intercom.,https://www.intercom.com/customers/otus
Frame.io,Frame.io uses Intercom to provide personalized support to 2M customers.,https://www.intercom.com/customers/frame-io
Code for America,Code for America uses conversational support to show up with empathy for their clients.,https://www.intercom.com/customers/code-for-america
Appliances Online,Appliances Online unified its digital and in-store experiences and generated $1M in ARR with Intercom.,https://www.intercom.com/customers/appliances-online
Stuart,Stuart is using Intercom to engage and proactively support their clients – at just the right time.,https://www.intercom.com/customers/stuart
Spendesk,Spendesk decreased their first-response time by 80% in six months.,https://www.intercom.com/customers/spendesk
Perimeter 81,Perimeter 81 generates 218% more leads with Intercom.,https://www.intercom.com/customers/perimeter-81
WebinarGeek,WebinarGeek reduced median first-response time to under 3 minutes.,https://www.intercom.com/customers/webinargeek
Vend,Vend increased agent productivity by 48% with conversational support.,https://www.intercom.com/customers/vend
SMARTY,SMARTY reduced their median first-response time by 99% with Intercom.,https://www.intercom.com/customers/smarty
TrueCommerce,TrueCommerce reduced inbound conversation volume by 20% with proactive and self-serve support.,https://www.intercom.com/customers/truecommerce
Livestorm,Livestorm books 233% more sales demos with Intercom.,https://www.intercom.com/customers/livestorm
Outschool,Outschool used Intercom to reduce FRT by 91% throughout rapid business growth.,https://www.intercom.com/customers/outschool
Ringostat,Ringostat converts 76% of leads generated through Intercom and keeps FRT to one minute.,https://www.intercom.com/customers/ringostat
3Commas,3Commas used Intercom to unify customer communications and create stellar experiences at scale.,https://www.intercom.com/customers/3commas
Grover,Grover reduced first-response time by 79% with bots and automation.,https://www.intercom.com/customers/grover
Smartly.io,How Smartly.io uses customer support to win enterprise customers.,https://www.intercom.com/customers/smartly-io
tado°,How tado° shut off phone support and shortened its overall first-response time by 92% with Intercom.,https://www.intercom.com/customers/tado
October,October used Intercom to reduce its median first-response time by 46%.,https://www.intercom.com/customers/october
Shine,Shine resolves customer queries 44% faster with Intercom.,https://www.intercom.com/customers/shine
AgriWebb,AgriWebb reduced support costs by 80% and retains 99% of customers with Intercom.,https://www.intercom.com/customers/agriwebb
RateMyAgent,RateMyAgent reduced median response time by 80% with Intercom.,https://www.intercom.com/customers/ratemyagent
TagPlus,TagPlus streamlines its operations and powers support at scale with Intercom.,https://www.intercom.com/customers/tagplus
GreenPal,GreenPal supports 300k customers and increased NPS by 60% with Intercom.,https://www.intercom.com/customers/greenpal
Envoy,How Envoy accelerates lead volume through Intercom.,https://www.intercom.com/customers/envoy
Housecall Pro,"Housecall Pro used Intercom’s customer messaging platform to grow their business from launch to 10,000+ customers.",https://www.intercom.com/customers/housecall
Keen,How Keen scaled a personal support experience and increased user engagement.,https://www.intercom.com/customers/keen-io
Put.io,How Put.io proactively supports customers with Intercom.,https://www.intercom.com/customers/put-io
Pantheon,Pantheon creates a unified customer experience by implementing Intercom across sales and support.,https://www.intercom.com/customers/pantheon
ThreadBeast,"How ThreadBeast drives conversions with personal, multi-channel support.",https://www.intercom.com/customers/threadbeast
Baremetrics,Baremetrics increased annual plan subscriptions by 30%.,https://www.intercom.com/customers/baremetrics
